Dátum;Gép;Kezdő időpont;Záró időpont;Megrendelésszám
2021.01.13.;Festő-1;6:00;22:00;MEGR012
2021.01.13.;Festő-2;6:00;22:00;MEGR011
2021.01.13.;Festő-3;6:00;22:00;MEGR011
2021.01.13.;Csomagoló-1;6:00;22:00;MEGR012
2021.01.13.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.14.;Vágó-1;6:00;22:00;MEGR012
2021.01.14.;Hajlító-1;6:00;22:00;MEGR012
2021.01.14.;Hajlító-2;6:00;22:00;MEGR012
2021.01.14.;Hegesztő-1;6:00;22:00;MEGR012
2021.01.14.;Hegesztő-2;6:00;22:00;MEGR012
2021.01.14.;Tesztelő;6:00;22:00;MEGR012
2021.01.14.;Festő-1;6:00;22:00;MEGR012
2021.01.14.;Festő-2;6:00;22:00;MEGR011
2021.01.14.;Festő-3;6:00;22:00;MEGR011
2021.01.14.;Csomagoló-1;6:00;22:00;MEGR012
2021.01.14.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.15.;Vágó-1;6:00;22:00;MEGR012
2021.01.15.;Hajlító-1;6:00;22:00;MEGR012
2021.01.15.;Hajlító-2;6:00;22:00;MEGR012
2021.01.15.;Hegesztő-1;6:00;22:00;MEGR012
2021.01.15.;Hegesztő-2;6:00;22:00;MEGR012
2021.01.15.;Tesztelő;6:00;22:00;MEGR012
2021.01.15.;Festő-1;6:00;22:00;MEGR012
2021.01.15.;Festő-2;6:00;22:00;MEGR011
2021.01.15.;Festő-3;6:00;22:00;MEGR011
2021.01.15.;Csomagoló-1;6:00;22:00;MEGR012
2021.01.15.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.16.;Vágó-1;6:00;22:00;MEGR012
2021.01.16.;Hajlító-1;6:00;22:00;MEGR012
2021.01.16.;Hajlító-2;6:00;22:00;MEGR012
2021.01.16.;Hegesztő-1;6:00;22:00;MEGR012
2021.01.16.;Hegesztő-2;6:00;22:00;MEGR012
2021.01.16.;Tesztelő;6:00;22:00;MEGR012
2021.01.16.;Festő-1;6:00;22:00;MEGR012
2021.01.16.;Festő-2;6:00;22:00;MEGR011
2021.01.16.;Festő-3;6:00;22:00;MEGR011
2021.01.16.;Csomagoló-1;6:00;22:00;MEGR012
2021.01.16.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.17.;Vágó-1;6:00;22:00;MEGR012
2021.01.17.;Hajlító-1;6:00;22:00;MEGR012
2021.01.17.;Hajlító-2;6:00;22:00;MEGR012
2021.01.17.;Hegesztő-1;6:00;22:00;MEGR012
2021.01.17.;Hegesztő-2;6:00;22:00;MEGR012
2021.01.17.;Tesztelő;6:00;22:00;MEGR012
2021.01.17.;Festő-1;6:00;22:00;MEGR012
2021.01.17.;Festő-2;6:00;22:00;MEGR011
2021.01.17.;Festő-3;6:00;22:00;MEGR011
2021.01.17.;Csomagoló-1;6:00;22:00;MEGR012
2021.01.17.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.18.;Vágó-1;6:00;22:00;MEGR012
2021.01.18.;Hajlító-1;6:00;22:00;MEGR012
2021.01.18.;Hajlító-2;6:00;22:00;MEGR012
2021.01.18.;Hegesztő-1;6:00;22:00;MEGR012
2021.01.18.;Hegesztő-2;6:00;22:00;MEGR012
2021.01.18.;Tesztelő;6:00;22:00;MEGR012
2021.01.18.;Festő-1;6:00;22:00;MEGR012
2021.01.18.;Festő-2;6:00;22:00;MEGR011
2021.01.18.;Festő-3;6:00;22:00;MEGR011
2021.01.18.;Csomagoló-1;6:00;22:00;MEGR012
2021.01.18.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.19.;Vágó-1;6:00;14:09;MEGR012
2021.01.19.;Hajlító-1;6:00;8:45;MEGR012
2021.01.19.;Hajlító-2;6:00;8:45;MEGR012
2021.01.19.;Hegesztő-1;6:00;8:45;MEGR012
2021.01.19.;Hegesztő-2;6:00;8:45;MEGR012
2021.01.19.;Tesztelő;6:00;8:45;MEGR012
2021.01.19.;Festő-1;6:00;8:44;MEGR012
2021.01.19.;Festő-2;6:00;22:00;MEGR011
2021.01.19.;Festő-3;6:00;22:00;MEGR011
2021.01.19.;Csomagoló-1;6:00;8:45;MEGR012
2021.01.19.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.20.;Festő-2;20:44;22:00;MEGR012
2021.01.20.;Festő-2;6:00;22:00;MEGR011
2021.01.20.;Festő-3;20:44;22:00;MEGR012
2021.01.20.;Festő-3;6:00;22:00;MEGR011
2021.01.20.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.20.;Csomagoló-2;20:59;22:00;MEGR012
2021.01.21.;Festő-2;6:00;22:00;MEGR011
2021.01.21.;Festő-2;6:00;22:00;MEGR012
2021.01.21.;Festő-3;6:00;22:00;MEGR011
2021.01.21.;Festő-3;6:00;22:00;MEGR012
2021.01.21.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.21.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.22.;Festő-2;6:00;22:00;MEGR012
2021.01.22.;Festő-2;6:00;22:00;MEGR011
2021.01.22.;Festő-3;6:00;22:00;MEGR012
2021.01.22.;Festő-3;6:00;22:00;MEGR011
2021.01.22.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.22.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.23.;Festő-2;6:00;22:00;MEGR012
2021.01.23.;Festő-2;6:00;22:00;MEGR011
2021.01.23.;Festő-3;6:00;22:00;MEGR011
2021.01.23.;Festő-3;6:00;22:00;MEGR012
2021.01.23.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.23.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.24.;Festő-2;6:00;22:00;MEGR011
2021.01.24.;Festő-2;6:00;22:00;MEGR012
2021.01.24.;Festő-3;6:00;22:00;MEGR012
2021.01.24.;Festő-3;6:00;22:00;MEGR011
2021.01.24.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.24.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.25.;Festő-2;6:00;22:00;MEGR012
2021.01.25.;Festő-2;6:00;22:00;MEGR011
2021.01.25.;Festő-3;6:00;22:00;MEGR011
2021.01.25.;Festő-3;6:00;22:00;MEGR012
2021.01.25.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.25.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.26.;Festő-2;6:00;22:00;MEGR012
2021.01.26.;Festő-2;6:00;22:00;MEGR011
2021.01.26.;Festő-3;6:00;22:00;MEGR011
2021.01.26.;Festő-3;6:00;22:00;MEGR012
2021.01.26.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.26.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.27.;Festő-2;6:00;22:00;MEGR012
2021.01.27.;Festő-2;6:00;22:00;MEGR011
2021.01.27.;Festő-3;6:00;22:00;MEGR012
2021.01.27.;Festő-3;6:00;22:00;MEGR011
2021.01.27.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.27.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.28.;Festő-2;6:00;22:00;MEGR011
2021.01.28.;Festő-2;6:00;22:00;MEGR012
2021.01.28.;Festő-3;6:00;22:00;MEGR011
2021.01.28.;Festő-3;6:00;22:00;MEGR012
2021.01.28.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.28.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.29.;Festő-2;6:00;22:00;MEGR012
2021.01.29.;Festő-2;6:00;22:00;MEGR011
2021.01.29.;Festő-3;6:00;22:00;MEGR012
2021.01.29.;Festő-3;6:00;22:00;MEGR011
2021.01.29.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.29.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.30.;Festő-2;6:00;22:00;MEGR011
2021.01.30.;Festő-2;6:00;22:00;MEGR012
2021.01.30.;Festő-3;6:00;22:00;MEGR011
2021.01.30.;Festő-3;6:00;22:00;MEGR012
2021.01.30.;Csomagoló-2;6:00;22:00;MEGR011
2021.01.30.;Csomagoló-2;6:00;22:00;MEGR012
2021.01.31.;Festő-2;6:00;20:51;MEGR011
2021.01.31.;Festő-2;6:00;22:00;MEGR012
2021.01.31.;Festő-3;6:00;22:00;MEGR012
2021.01.31.;Festő-3;6:00;20:51;MEGR011
2021.01.31.;Csomagoló-2;6:00;20:51;MEGR011
2021.01.31.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.01.;Festő-2;6:00;22:00;MEGR012
2021.02.01.;Festő-3;6:00;22:00;MEGR012
2021.02.01.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.02.;Festő-2;6:00;22:00;MEGR012
2021.02.02.;Festő-3;6:00;22:00;MEGR012
2021.02.02.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.03.;Festő-2;6:00;22:00;MEGR012
2021.02.03.;Festő-3;6:00;22:00;MEGR012
2021.02.03.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.04.;Festő-2;6:00;22:00;MEGR012
2021.02.04.;Festő-3;6:00;22:00;MEGR012
2021.02.04.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.05.;Festő-2;6:00;22:00;MEGR012
2021.02.05.;Festő-3;6:00;22:00;MEGR012
2021.02.05.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.06.;Festő-2;6:00;22:00;MEGR012
2021.02.06.;Festő-3;6:00;22:00;MEGR012
2021.02.06.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.07.;Festő-2;6:00;22:00;MEGR012
2021.02.07.;Festő-3;6:00;22:00;MEGR012
2021.02.07.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.08.;Festő-2;6:00;22:00;MEGR012
2021.02.08.;Festő-3;6:00;22:00;MEGR012
2021.02.08.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.09.;Festő-2;6:00;22:00;MEGR012
2021.02.09.;Festő-3;6:00;22:00;MEGR012
2021.02.09.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.10.;Festő-2;6:00;22:00;MEGR012
2021.02.10.;Festő-3;6:00;22:00;MEGR012
2021.02.10.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.11.;Festő-2;6:00;22:00;MEGR012
2021.02.11.;Festő-3;6:00;22:00;MEGR012
2021.02.11.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.12.;Festő-2;6:00;22:00;MEGR012
2021.02.12.;Festő-3;6:00;22:00;MEGR012
2021.02.12.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.13.;Festő-2;6:00;22:00;MEGR012
2021.02.13.;Festő-3;6:00;22:00;MEGR012
2021.02.13.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.14.;Festő-2;6:00;22:00;MEGR012
2021.02.14.;Festő-3;6:00;22:00;MEGR012
2021.02.14.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.15.;Festő-2;6:00;22:00;MEGR012
2021.02.15.;Festő-3;6:00;22:00;MEGR012
2021.02.15.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.16.;Festő-2;6:00;22:00;MEGR012
2021.02.16.;Festő-3;6:00;22:00;MEGR012
2021.02.16.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.17.;Festő-2;6:00;22:00;MEGR012
2021.02.17.;Festő-3;6:00;22:00;MEGR012
2021.02.17.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.18.;Festő-2;6:00;22:00;MEGR012
2021.02.18.;Festő-3;6:00;22:00;MEGR012
2021.02.18.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.19.;Festő-2;6:00;22:00;MEGR012
2021.02.19.;Festő-3;6:00;22:00;MEGR012
2021.02.19.;Csomagoló-2;6:00;22:00;MEGR012
2021.02.20.;Festő-2;6:00;8:44;MEGR012
2021.02.20.;Festő-3;6:00;8:44;MEGR012
2021.02.20.;Csomagoló-2;6:00;8:45;MEGR012
